timestamp,temperature,humidity
11/30/2025 7:00,76.5,89.29
11/30/2025 7:15,76.55,90.5125
11/30/2025 7:30,76.6,91.73500000000001
11/30/2025 7:45,76.65,92.95750000000001
11/30/2025 8:00,76.7,94.18
11/30/2025 8:15,77.6,91.55000000000001
11/30/2025 8:30,78.5,88.92
11/30/2025 8:45,79.4,86.28999999999999
11/30/2025 9:00,80.3,83.66
11/30/2025 9:15,81.25,80.395
11/30/2025 9:30,82.19999999999999,77.13
11/30/2025 9:45,83.14999999999999,73.865
11/30/2025 10:00,84.1,70.6
11/30/2025 10:15,84.94999999999999,68.7875
11/30/2025 10:30,85.8,66.975
11/30/2025 10:45,86.65,65.1625
11/30/2025 11:00,87.5,63.35
11/30/2025 11:15,87.95,60.8525
11/30/2025 11:30,88.4,58.355000000000004
11/30/2025 11:45,88.85,55.8575
11/30/2025 12:00,89.3,53.36
11/30/2025 12:15,89.75,51.96
11/30/2025 12:30,90.19999999999999,50.56
11/30/2025 12:45,90.64999999999999,49.16
11/30/2025 13:00,91.1,47.76
11/30/2025 13:15,91.1,49.1275
11/30/2025 13:30,91.1,50.495
11/30/2025 13:45,91.1,51.8625
11/30/2025 14:00,91.1,53.23
11/30/2025 14:15,91.55,52.415
11/30/2025 14:30,92,51.599999999999994
11/30/2025 14:45,92.45,50.785
11/30/2025 15:00,92.9,49.97
11/30/2025 15:15,92.45,51.5175
11/30/2025 15:30,92,53.065
11/30/2025 15:45,91.55,54.6125
11/30/2025 16:00,91.1,56.16
11/30/2025 16:15,91.1,57.0325
11/30/2025 16:30,91.1,57.905
11/30/2025 16:45,91.1,58.777499999999996
11/30/2025 17:00,91.1,59.65
11/30/2025 17:15,90.64999999999999,60.5175
11/30/2025 17:30,90.19999999999999,61.385
11/30/2025 17:45,89.75,62.2525
11/30/2025 18:00,89.3,63.12
11/30/2025 18:15,88.4,65.03
11/30/2025 18:30,87.5,66.94
11/30/2025 18:45,86.6,68.85000000000001
11/30/2025 19:00,85.7,70.76
11/30/2025 19:15,84.8,72.9325
11/30/2025 19:30,83.9,75.105
11/30/2025 19:45,83,77.2775
11/30/2025 20:00,82.1,79.45
11/30/2025 20:15,82.1,79.45
11/30/2025 20:30,82.1,79.45
11/30/2025 20:45,82.1,79.45
11/30/2025 21:00,82.1,79.45
11/30/2025 21:15,82.05,79.5875
11/30/2025 21:30,82,79.725
11/30/2025 21:45,81.95,79.8625
11/30/2025 22:00,81.9,80
11/30/2025 22:15,81.9,80
11/30/2025 22:30,81.9,80
11/30/2025 22:45,81.9,80
11/30/2025 23:00,81.9,80
11/30/2025 23:15,81.9,80
11/30/2025 23:30,81.9,80
11/30/2025 23:45,81.9,80
